{'domain-id': '3419296', 'domain-name': '2108.weather.com.cn', 'service-type': 'web', 'cname': '2108.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3466497', 'domain-name': 'qqzw.weather.com.cn', 'service-type': 'web-https', 'cname': 'qqzw.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419298', 'domain-name': 'r.src.weather.com.cn', 'service-type': 'web', 'cname': 'r.src.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419299', 'domain-name': 'r.weather.com.cn', 'service-type': 'web', 'cname': 'r.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3513623', 'domain-name': 'ra.weather.com.cn', 'service-type': 'web-https', 'cname': 'ra.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3948653', 'domain-name': 'rong.weather.com.cn', 'service-type': 'vod-https', 'cname': 'rong.weather.com.cn.wsdvs.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158590', 'domain-name': 'sc.weather.com.cn', 'service-type': 'web-https', 'cname': 'sc.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158642', 'domain-name': 'sd.weather.com.cn', 'service-type': 'web-https', 'cname': 'sd.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419329', 'domain-name': 'search.weather.com.cn', 'service-type': 'web', 'cname': 'search.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158647', 'domain-name': 'sh.weather.com.cn', 'service-type': 'web-https', 'cname': 'sh.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158632', 'domain-name': 'shaanxi.weather.com.cn', 'service-type': 'web-https', 'cname': 'shaanxi.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158661', 'domain-name': 'shanxi.weather.com.cn', 'service-type': 'web-https', 'cname': 'shanxi.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3287879', 'domain-name': 'ski.weather.com.cn', 'service-type': 'web-https', 'cname': 'ski.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3337275', 'domain-name': 'sports.weather.com.cn', 'service-type': 'web-https', 'cname': 'sports.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '159696', 'domain-name': 'sq.weather.com.cn', 'service-type': 'web-https', 'cname': 'sq.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646699', 'domain-name': 'sq2.weather.com.cn', 'service-type': 'web-https', 'cname': 'sq2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419331', 'domain-name': 'support.weather.com.cn', 'service-type': 'web', 'cname': 'support.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419344', 'domain-name': 'swa.weather.com.cn', 'service-type': 'web', 'cname': 'swa.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3497985', 'domain-name': 'szapp.weather.com.cn', 'service-type': 'web-https', 'cname': 'szapp.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3477473', 'domain-name': 'taizhou.typhoon.weather.com.cn', 'service-type': 'web', 'cname': 'taizhou.typhoon.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419300', 'domain-name': 'tfs.weather.com.cn', 'service-type': 'web-https', 'cname': 'tfs.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158651', 'domain-name': 'tj.weather.com.cn', 'service-type': 'web-https', 'cname': 'tj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419311', 'domain-name': 'toy1.weather.com.cn', 'service-type': 'web-https', 'cname': 'toy1.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419342', 'domain-name': 'tq121.weather.com.cn', 'service-type': 'web-https', 'cname': 'tq121.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3700252', 'domain-name': 'typhoon.weather.com.cn', 'service-type': 'web-https', 'cname': 'typhoon.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419301', 'domain-name': 'u2.weather.com.cn', 'service-type': 'web-https', 'cname': 'u2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158753', 'domain-name': 'uc.weather.com.cn', 'service-type': 'web-https', 'cname': 'uc.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646701', 'domain-name': 'uc2.weather.com.cn', 'service-type': 'web-https', 'cname': 'uc2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419309', 'domain-name': 'user.weather.com.cn', 'service-type': 'web-https', 'cname': 'user.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3837203', 'domain-name': 'v.weathertv.cn', 'service-type': 'vod-https', 'cname': 'v.weathertv.cn.wsdvs.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3757499', 'domain-name': 'video.weathertv.cn', 'service-type': 'vod-https', 'cname': 'video.weathertv.cn.wsdvs.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158532', 'domain-name': 'vlife.weather.com.cn', 'service-type': 'web-https', 'cname': 'vlife.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '154845', 'domain-name': 'vod.weathertv.cn', 'service-type': 'vod-https', 'cname': 'vod.weathertv.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419287', 'domain-name': 'vtq.weather.com.cn', 'service-type': 'web', 'cname': 'vtq.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415092', 'domain-name': 'wakaka.weather.com.cn', 'service-type': 'web', 'cname': 'wakaka.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3255402', 'domain-name': 'wap.weather.com.cn', 'service-type': 'web', 'cname': 'wap.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419288', 'domain-name': 'wb.weather.com.cn', 'service-type': 'web', 'cname': 'wb.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3448807', 'domain-name': 'weather.com.cn', 'service-type': 'web', 'cname': 'weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3320904', 'domain-name': 'weatherh5.weather.com.cn', 'service-type': 'web', 'cname': 'weatherh5.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646733', 'domain-name': 'web.p.weatherdt.com', 'service-type': 'web', 'cname': 'web.p.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158854', 'domain-name': 'webcast.weathertv.cn', 'service-type': 'livestream', 'cname': 'webcast.weathertv.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3477538', 'domain-name': 'wechat.weather.com.cn', 'service-type': 'web-https', 'cname': 'wechat.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3477540', 'domain-name': 'wechat.weatherdt.com', 'service-type': 'web-https', 'cname': 'wechat.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419283', 'domain-name': 'weixin.weatherdt.com', 'service-type': 'web', 'cname': 'weixin.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3287463', 'domain-name': 'wgeo.weather.com.cn', 'service-type': 'web-https', 'cname': 'wgeo.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415772', 'domain-name': 'wiki.weather.com.cn', 'service-type': 'web', 'cname': 'wiki.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419314', 'domain-name': 'wuhan.local.weather.com.cn', 'service-type': 'web', 'cname': 'wuhan.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3022617', 'domain-name': 'www.healthweather.cn', 'service-type': 'web', 'cname': 'www.healthweather.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3466496', 'domain-name': 'www.lytq.com', 'service-type': 'web-https', 'cname': 'www.lytq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3105821', 'domain-name': 'www.sportsweather.cn', 'service-type': 'web', 'cname': 'www.sportsweather.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415770', 'domain-name': 'www.tourweather.com.cn', 'service-type': 'web', 'cname': 'www.tourweather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158533', 'domain-name': 'www.weather.com.cn', 'service-type': 'web', 'cname': 'www.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419286', 'domain-name': 'www.weatherexpert.cn', 'service-type': 'web', 'cname': 'www.weatherexpert.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158719', 'domain-name': 'www.weathertv.cn', 'service-type': 'dms', 'cname': 'www.weathertv.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419346', 'domain-name': 'wxapp.weather.com.cn', 'service-type': 'web-https', 'cname': 'wxapp.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419289', 'domain-name': 'wxtq.weather.com.cn', 'service-type': 'web-https', 'cname': 'wxtq.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3832327', 'domain-name': 'wxvoice.weather.com.cn', 'service-type': 'web-https', 'cname': 'wxvoice.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3172090', 'domain-name': 'wy.weather.com.cn', 'service-type': 'web-https', 'cname': 'wy.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158592', 'domain-name': 'xj.weather.com.cn', 'service-type': 'web-https', 'cname': 'xj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158541', 'domain-name': 'xz.weather.com.cn', 'service-type': 'web-https', 'cname': 'xz.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3861835', 'domain-name': 'yangba.weather.com.cn', 'service-type': 'web-https', 'cname': 'yangba.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3761151', 'domain-name': 'ybapp.weather.com.cn', 'service-type': 'web-https', 'cname': 'ybapp.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3659892', 'domain-name': 'yidian.weather.com.cn', 'service-type': 'web-https', 'cname': 'yidian.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419308', 'domain-name': 'yinchuanvm.local.weather.com.cn', 'service-type': 'web', 'cname': 'yinchuanvm.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415769', 'domain-name': 'yingtan.local.weather.com.cn', 'service-type': 'web', 'cname': 'yingtan.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158589', 'domain-name': 'yn.weather.com.cn', 'service-type': 'web-https', 'cname': 'yn.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158645', 'domain-name': 'zj.weather.com.cn', 'service-type': 'web-https', 'cname': 'zj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3912304', 'domain-name': 'zy.weather.com.cn', 'service-type': 'web-https', 'cname': 'zy.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
